rank,address,score,label
504,0xbdb515028a6fa6cd1634b5a9651184494abfd336,0.568934,1
530,0x5f58058c0ec971492166763c8c22632b583f667f,0.562399,1
537,0x46161158b1947d9149e066d6d31af1283b2d377c,0.559159,1
547,0x05641e33fd15baf819729df55500b07b82eb8e89,0.555759,1
548,0xe39fd820b58f83205db1d9225f28105971c3d309,0.555553,1
553,0xae60ac8e69414c2dc362d0e6a03af643d1d85b92,0.553797,1
558,0x245a551ee0f55005e510b239c917fa34b41b3461,0.551361,1
564,0x91383a15c391c142b80045d8b4730c1c37ac0378,0.547564,1
575,0xbc452fdc8f851d7c5b72e1fe74dfb63bb793d511,0.544173,1
576,0xa44e79a2c9a8965e7a6fa77bf0ca8faf50e6c73e,0.544106,1
587,0xf2c8e860ca12cde3f3195423ecf54427a4f30916,0.541391,1
595,0x40c31236b228935b0329eff066b1ad96e319595e,0.539395,1
602,0x7f3fe9d492a9a60aebb06d82cba23c6f32cad10b,0.536409,1
633,0xf3f84ce038442ae4c4dcb6a8ca8bacd7f28c9bde,0.527416,1
660,0x3335a88bb18fd3b6824b59af62b50ce494143333,0.518399,1
662,0xdbb20a979a92cccce15229e41c9b082d5b5d7e31,0.517729,1
670,0x007fe7c498a2cf30971ad8f2cbc36bd14ac51156,0.514153,1
685,0x6847259b2b3a4c17e7c43c54409810af48ba5210,0.510083,1
743,0x2405913d54fc46eeaf3fb092bfb099f46803872f,0.493457,1
751,0x6e799758cee75dae3d84e09d40dc416ecf713652,0.491291,1
794,0x044b75f554b886a065b9567891e45c79542d7357,0.479783,1
797,0x5fdbcd61bc9bd4b6d3fd1f49a5d253165ea11750,0.478403,1
800,0x20e5e35ba29dc3b540a1aee781d0814d5c77bce6,0.477390,1
802,0x4deca517d6817b6510798b7328f2314d3003abac,0.477244,1
846,0xaf274e912243b19b882f02d731dacd7cd13072d0,0.466056,1
886,0x09a80172ed7335660327cd664876b5df6fe06108,0.450462,1
915,0x1f006f43f57c45ceb3659e543352b4fae4662df7,0.443968,1
936,0x4ae2cd1f5b8806a973953b76f9ce6d5fab9cdcfd,0.439409,1
937,0xcd6ca2f0d0c182c5049d9a1f65cde51a706ae142,0.438934,1
963,0x7fcb7dac61ee35b3d4a51117a7c58d53f0a8a670,0.434112,1
986,0x1a7981d87e3b6a95c1516eb820e223fe979896b3,0.428599,1
995,0xbaa87546cf87b5de1b0b52353a86792d40b8ba70,0.426616,1
1023,0x0eee3e3828a45f7601d5f54bf49bb01d1a9df5ea,0.416825,1
1025,0x5d94309e5a0090b165fa4181519701637b6daeba,0.416155,1
1057,0xa5564a2d1190a141cac438c9fde686ac48a18a79,0.410796,1
1133,0x0e511aa1a137aad267dfe3a6bfca0b856c1a3682,0.392316,1
1142,0xf42c318dbfbaab0eee040279c6a2588fa01a961d,0.388167,1
1207,0x047d41f2544b7f63a8e991af2068a363d210d6da,0.368470,1
1208,0x439cac149b935ae1d726569800972e1669d17094,0.367956,1
1213,0xc9f27a50f82571c1c8423a42970613b8dbda14ef,0.366896,1
1224,0x280a8955a11fcd81d72ba1f99d265a48ce39ac2e,0.364459,1
1252,0xb983e01458529665007ff7e0cddecdb74b967eb6,0.358394,1
1256,0x9f72dc67cec672bb99e3d02cbea0a21536a2b657,0.357452,1
1304,0x48afbbd342f64ef8a9ab1c143719b63c2ad81710,0.345569,1
